username,tweet,value
,@AREAJULID 05L menikmati masa muda di rumah wae berkat pandemi:) ga ngerasain wisudaan offline pas smp dan ga ngerasain enaknya masa sma yg katanya masa masa paling enak. dah ah w pundung 1 tahun ndekem dirumah doang bangun makan sekolah nolep tidur berak,positif
,@dukunreborn Maap kak ptm itu pelajaran tatap muka 😭,positif
,@schfess Maksudnya PAS nya tatap muka disekolah gak di rumah,positif
,@schfess Malah lebih gedhe waktu pandemi jujur aja. Yha karena udh sekolah offline dan aku rumah sendiri,positif
,@bertanyarl Nadiem keknya sadar belajar online menurunkan kualitas sdm yang emang dah jelek ini. Memang gak punya pilihan lagi sih selain sekolah offline di tengah pandemi,positif
,@nsylhc Nah bener bgt gue mending daring. Soalnya gue takut pas ujian tuh TATAP MUKA ANJIR PLIS GUE DARI KLS 11 SAMPE SEKARANG GAADA PELAJARAN YG MASUK DIKEPALA GUE,negatif
,@convomf OH PELAJARAN TATAP MUKA!?,positif
,@schfess Ofc offline. Meskipun capek,positif
,@CNNIndonesia Oiya aku kepikiran,positif
,@convomf PELAJARAN TATAP MUKA NDERR,positif
,@moooorei PELAJARAN TATAP MUKA SAYY,positif
,@eg_nrs PTM ini Pelajaran Tatap Muka yaa ?  Saya suka Olahraga kalau PTM ,positif
,@jokowi Pagi Pak🙏 Mohon bantuannya untuk menindak tegas Sekolah Anak Terang Taman Royal Tangerang Pak🙏 Karena beberapa hari lalu ada beberapa guru yang positif covid 19,negatif
,@paksiraras Pas jaman isih sekolah offline (durung pandemi,positif
,@schfess Pas nanti pandemi bener2 ilang dan sekolah udah bisa offline 100%,positif
,@bertanyarl Pelajaran Tatap Muka mapel Matematika,positif
,@savourytreats Pelajaran tatap muka (ptm)  Pts nih sama kaya uts. Tpi gak tau juga,positif
starlnay,ptm 100% agak ga enak ya wak,negatif
,@fimyoona Pelajaran tatap muka kack 😢,positif
haecanssi,ptm 100% sumpek banget  https://t.co/bcT5Cf3DtG,negatif
,@eilaaruna Pelajaran tatap muka. Udh blm?,positif
,@yoitdulu Pelajaran tatap muka/luring,positif
pinkyhoku,Dan terjadi lagi udh ada sekitar ± 5 kelas yg di bikin pjj gegara ada yg covid dan sialnya anak kelas gua banyak yg interaksi sama kelas yg covid tpi besok masi ttp disuruh ptm (yg kelasnya blom ada yg covid) 🙂 ini sekolah gua pen masuk berita pa gimana,negatif
,@hibooran Plis buka😭 Capek gapaham pelajaran klo gak tatap muka apalagi pelajaran fisika😭 Makin bodoh klo virtual 🙏🏼🙏🏼,positif
,@collegemenfess Ptm tuh pelajaran tatap muka?,positif
,@listi_ana_ Ptm( pelajaran tatap muka). Gada aku kenal lagi😔,positif
,@bertanyarl Sebelum pandemi. Pas sekolah masi offline bapak yg suka antar ke sekolah. Udah lama bgt ya ternyata..,positif
,@yoyoksukawi Sebenarnya anak - anak  butuh pelajaran tatap muka.... Tapi klu masih membahayakan anak2  ya lebih baik Darling njih...,positif
,@polarisuuu Sebenarnya bukan membaca pikiran sih kalo di pelajaran psikologi~ melainkan menganalisa bahasa tubuh doang~ kalo tatap muka sama orangnya langsung,positif
,@sbmptnfess Sebenarnya mudahnya selama seminggu kita harus mengikuti kelas tatap muka atau praktikum sebanyak jam sks yang kita ambil  Contoh smt 1 ambil 20 sks,positif
,@indrasbitchhere Sebenernya dari awal taun udah dibicarain,positif
,@elgowh Sebenernya lebih enak kalau sekolah tatap muka,positif
,"@intracardiac Sejak  pandemi  Kepala  ibuk sering  ngebul"" gegara  yang beginian 😅😅😅.   Ampun sekolah  offline""",positif
,@AREAJULID Sekolah offline biar bisa tatap muka makin paham sama pelajaran malah tambah dongo perang²an. Cape bgt😔,positif
,@Fajri_UN1TY Selamat Pagi juga kak @Fajri_UN1TY maaf telat ngerespon soalnya tadi pelajaran tatap muka,positif
,@collegemenfess Selesai try out unbk lagi di gazebo sekolah menikmati masa masa terakhir sendirian pula:'(,negatif
,@KompasTV Semoga kotaKU juga menyusul dgn pelajaran tatap muka 🙏🏻,positif
,@azzura_lhi Semoga pandemi segera bubar,positif
,@MycuddleSpa Semogaa pandemi cepet berakhir,positif
,@BubuNyaii Setelah PTM memang di butuh kan evaluasi sekolah,positif
,"@recehtapisayng Soalnya anak sd itu pelajaran dasar. Emang dasar tp kalo gada tatap muka sampe smp ntar bisa sulit calistung.""",positif
,@theabianc Tapi besok tatap muka and besok pelajaran nya matematika,positif
,@cyanealogy Ternyata pinteran anak sekolah offline sebelum pandemi. Like gue dlu nugas gtu sekelas wapaupun ga pinter nulis ya maksa nulis plisss😭🤌🤌 ga nyolong dari paltform cerita,positif
,@detikcom Terus kapan sekolah tatap muka dimulai pak @nadiemmakarim  Kami orang tua banyak keterbasan mengajari pelajaran sekolah anak2 kami pak,positif
,@ardhyjhoantoro Tetep aja menurutku itu bukan kebutuhan yg mendesak banget. Daripada ningkatin covid,negatif
,@tjapoenglaut Tidak semua guru memberikan video pembelajaran,positif
,"@todayis_fanny Udah bangun nih. Kaget banget pagi ada berita kalo hari Sabtu ada sosialisasi pelajaran tatap muka. Ga tau mo seneng apa sedih soalnya bukuku SCTV""",positif
cle936325441,NO NO NO NO NO ptm,negatif
,@schfess WKWKKWKWKW BENER dia ngomong jauh bgt ama laptopnya kita yg di rumah mana bisa denger trs dia juga jelasin di papan ye anying kita mana keliatan mana pas waktunya tatap muka pelajaran dia gaada,positif
,@powwshntt WORTHITTTTT BANGETT! Soalnya kalo cuma ngandelin materi sekolah lewat zoom kurang banget,positif
,@republikwakanda Ya klo km punya adek ato mungkin ngajari anak sd skarang pasti tau knp sd duluan yg tatap muka. Mereka paling ketinggalan sih,positif
,kapan ptm gabut bgt dirumah,positif
,@CNNIndonesia akowkawok....  PSBB Teriak Kami bosan belajar ONLINE,positif
,@vanillavjh aku adalah siswa yang lebih suka belajar secara tatap muka,positif
,@gaeulachim18 aku ngerasa ini gara2 pandemi sih beb makannya budaya jelek kek gini berkembang gitu. Kaya kalo kuliah offline/sekolah kan berasa kaya beneran kuliah/sekolah gitu soalnya pergi ke tempatnya langsung. online gini berasa palsu feelingnya,positif
,@schfess anjir gue kemarin😭😭 setelah sekian lama daring,positif
,@bertanyarl setuju aja dirumah ga da yg masuk pljrn,positif
,@subschfess bahkan saya yg di jabodetabek saja belum tatap muka☺. masih SABAR menghadapi pelajaran sendiri☺,positif
,@ganjarpranowo banyak sekolah sudah bisa pelajaran tatap muka. Tapi SMP Marganingsih Muntilan tetap tidak dibolehkan. Alasannya karena lokasi sekolah di depan RS. Kalau nunggu pandemi kan susah pak😀Masa menunggu RSnya pindah pak?,positif
,@schfess baru ngeh kl PTM itu pelajaran tatap muka,positif
,@kochengfess baru pulang nih abis pelajaran tatap muka 😂 https://t.co/jA69ypNGqE,positif
,@schfess based on osis di sekolah aku gini soalnya,positif
,@S_AshelJKT48 besok aku mulai pelajaran tatap muka cel ,positif
,@detikcom betul itu..anak dirumah dri awal pembelajaran  pelajaran agama sampe skrng blom dpt ..ada gurunya..tp g tau kemana gurunya g pernah tatap muka via daring..,positif
,@collegemenfess brti 1 Minggu itu 4 jam pelajaran (2x tatap muka). cmiiw,positif
ersatriwahyuni,Please lah kebijakan sekolah pertemuan tatap muka ditinjau ulang...anak anaknya mungkin kalaupun ketularan gejalanya ringan ringan aja. Tapi anggota keluarga yg lain gimana??,negatif
,@convomf dulu waktu masih sekolah offline dikasih perhari. kalo sekarang semenjak pandemi perbulan,positif
,@starfess eh demi apasi pas pandemi? kok gua berasa pernah ngomongin mcnd ama temen gua pas sekolah offline ya wich is sebelum pandemi..,negatif
,@convomf engga selama pandemi kalo sekolah offline wajib karna uang jajan ditangan emak dan wajib sarapan🙂,positif
hhhhlfm,heran bgt yg masi maksa sekolah tatap muka 100%/wfo full buat yg non vital tuh knp sori bgt no offense tp kyk knp gt,negatif
,@bertanyarl hari ini ada pts ipa tatap muka,positif
,@subschfess hari terakhir sekolah offline sebelum pandemi 😔😔😔😔,negatif
,@nurlaa hiks ini aku mulfand apa boleh ikut D: tp gpp lah ya iseng iseng berhadiah  semoga pandemi cepet ilang,positif
,@bhikachu ih iya aku dari awal pandemi sampe skrg jerawatan :( padahal pas sekolah offline mah engga huhu apa stress grgr offline yaa,negatif
,@jibmunks ini 1 pelajaran doang offline nya nanti hari selasa baru beneran belajar tatap muka 😗,positif
,@bertanyarl ips 👍🏻👍🏻 kemarin tatap muka guru mtk ku bilang gini ke anak anak ips bapa gaterlalu push kalian ke pelajaran mtk,positif
,@FirzaHusainID iya anak anak kudu segera di vaksin...  biar imun ....jd kalo pelajaran tatap muka org tua ga ragu ngebolehin nya. 👍🌹 ini video hiburan aja... ga nyambung ama cerita vaksin 😁🌹 https://t.co/NILs24NTgW,positif
,@schfess iya nder aku kemaren tatap muka ada pelajaran olahraga jadinya gaada,positif
sdeeenj,@ErsaTriWahyuni Bener mending online aja dulu jangan dipaksakan. Tau kok pendidikan itu penting tapi kesehatan adalah yang terpenting. Sekolah tatap muka masih ada alternatifnya yaitu dengan sekolah daring tapi kalo kesehatan gimana? Nyawa gimana?,negatif
,@bertanyarl iya si senin tatap muka.. tapi cuman buat ambil buka pelajaran,positif
,@sundsyshine iyak des. aku ngajarnya stm sih. kkk jadi yang tatap muka tuh banyakan pelajaran yang produktif.,positif
,@clipschv jangan takut dulu 😂 tp tatap muka emg beneran asik kok  karna bisa bersosialisasi trus bisa ngobrol ngalor ngidul bareng temen,positif
,@jaem4nn kamu harus bersyukur tau:(( banyak yg mau sekolah offline kaya kamu:(( jujur aja aku panik sama diri sendiri karena takut tambah oon sedangkan ortu aku selalu nuntut anaknya dapet nilai bagus:(( TAPI KAN KALO PANDEMI GINI SUSAH GASI:((,positif
,@subschfess kayanya sekarang sekolah offline duduk sendiri sendiri nder soalnya di batasi lg pandemi,positif
,@convomf keinget temen temen SMP sama sekolah offline sebelum pandemi,positif
,@Muhammad_NamaQ keknya lu yang perlu revolusi mental. kemendikbud udah ngeluarin aturan kalau sekolah offline dikembalikan kepada pemda setempat menyesuaikan sikon pandemi disana. kalau pemda lu ngebolehin dan menyetujui sekolah offline ya dipersilahkan,positif
,@reviewapaaja kok ya deg-deg-an ya mulai pelajaran tatap muka,negatif
,@feylise maksudnya kayak sekolah offline sebelum pandemi gitu😭,positif
,@itskindarid mungkin dia gatau karena semenjak pandemi udah sekolah offline,positif
,@magetanbanget padahal sekolah daring maneh mergo zona merah neh,negatif
yustisia_ps,Katanya omicron naik kenapa orang tua murid malah disuruh dukung untuk pertemuan tatap muka 100% di sekolah @ganjarpranowo @hendrarprihadi,negatif
,@jiayu1leeknyou pelajaran tatap muka bahlul,negatif
leoodaily,Jujur aku pengennya online school. Karna offline tuh menurutku ga produktif. Di sekolah banyak jamkosnya ngabisin ongkos banyak haha hihi nya tapi dapet ilmunya dikit. Dan selama pandemi ini aku lebih banyak dapet ilmu dari internet ketimbang dari sekolah,negatif
,@dinopuppies pelajaran tatap muka kayaknya,positif
,@canduesbatuu pelajaran tatap muka ndaa :D,positif
yippieyeaye,Maksa ptm di sikon kek gini tuh kek tinggal menunggu kabar covid aja ga si  https://t.co/F6auA1mpoI,negatif
harrunay,@convomf sekolah gue kaga jelasss udh ada yg covid tapi tetep aja ptm 100%. mau ngamuk tapi gue yg pcovid,negatif
mncrwd,@demonvast Iya ptm baru mulai semester ini. Langsung daring lagi gegara 10 anak covid katanya udh 20 sih,negatif
mncrwd,buset baru ptm 100% langsung covid sekelas :',negatif
drgfauzi,Dan satu kelas SMP ponakan gue kena omicron gegara pelajaran tatap muka. 🤦,negatif
,@jejehyuck pelajaran tatap muka😭,positif
joyfulwarm,@mocflurry udh mulai 3 minggu ptm tp kemaren hari jumat ada yg covid jadi pjj lagi trs skrng masih pjj 🥲,negatif
,@EmbunpagiBkt pertama bersyukur ke Allah krn aku bisa bertahan selama pandemi ini,positif
,@convomf pertama kali sekolah offline pas lagi pandemi,positif
,@rjlovs pertemuan tatap muka beb,positif
,@schfess pjj smpe lulus,negatif
,@schfess plisss gue belom pernah ngerasain sekolah offline lagi semenjak libur pandemi yang pertama x itu😔😭,positif
,@eg_nrs ptm itu apa?? pelajaran tatap muka ya?? plss masihh pelajar soalnny jd krng paham😭😭,negatif
,@cutenabongie ptm pelajaran tatap muka (?) pts penilaian tengah semester,positif
,@chocxball ptm pelajaran tatap muka? eh ppj apa pjj? klo pjj pelajaran jarak jauh? gtw juga sie bener apa egk,positif
,@haruhakyu ayo ptm udh bosen offline ga msk ke otak,positif
,@hyunjeoniee ptm tuh pelajaran tatap muka heyy😭,positif
,@sndynrsntni_ sama harapan akuu ituu yya pandemi segera selesai,positif
,@armydiaryfess saranku offline my. krn cepet ato lambat,positif
,@bertanyarl sekolah offline di tengah pandemi bukannya memperparah ya? atau kl mau offline yg udah vaksin aja..?,negatif
,@sbmptnfess sekolahnya online based,negatif
,@nadiemmakarim selamat malam bpk. saya dpt surat utk mengisi persetujuan tatap muka utk anak2 SD. mohon maaf. selama anak2 blm di vaksin,negatif
,@HWidjanarka semangat guru memang terletak pada kehadiran muridnya ke sekolah seh,positif
,@schfess semester kemarin ada pelajaran tatap muka,positif
,@Namericanoo7 semoga pandemi cepet selesai deh biar bisa kuliah sm sekolah offline lagi. semangat trs ka ayy! 🙆🏻‍♀️💗,positif
,@schfess semoga pandemi segera berlalu aku cm pengen sekolah offline aja 😊🙏🏻,positif
,@convomf seruu nder kalo offline ntar praktek praktek gitu,positif
,@bertanyarl suka pelajaran tatap muka ga? Cptan udh bosen online,positif
,@convomf susah sih nder gara gara pandemi. gue juga begitu.. tapi pas kemarin ke sekolah beberapa kali untuk lomba,positif
,@tq3illl terakhir sekolah offline pas kelas 9 kurang 1 bulan lagi unbk eh ga jadi karena pandemi,positif
,Ayo mulailah pelajaran tatap muka.. Bisa gunakan sistem shift.. Sistem daring bisa bikin generasi kita jd bodoh..!!  @Official_PAN : Kalau Mal dan Bar Boleh Buka,positif
,Bunda @LeylaHana cerita kalau sekolah offline alias tatap muka itu banyak manfaatnya. Terutama tentang bagaimana mereka menyerap pelajaran yang berpengaruh ke tingkat prestasi. Lengkapnya baca aja tulisan di bawah ini ya,positif
,Cuma Mau pandemi ini berakhir. Mau sekolah offline lagi 🙃 @SATU_Indonesia #SemangatSalingBantu,positif
,Pas moment nya Pelajaran Tatap muka di mulai... Inih kode dari Bang Brantas @Kita_AMLTF agar lebih giat blajar...kgak genitin mbak kantin mulu,positif
,Presiden @jokowi persilakan opsi belajar tatap muka langsung jika seluruh pelajaran telah divaksin. https://t.co/uSqddki15m,positif
,Semoga pandemi covid bisa segera berakhir dan sekolah serta kuliah bisa kembali offline  @generasifkipuns #KARYAWIRA #ARKANAWIRA  #PKKMBFKIPUNS2021,positif
,Sosialisasi Pembelajaran Tatap Muka Terbatas SMP Pengabdi Singkawang Tahun Pelajaran 2021/2022 #PolriAdaptasiKebiasaanBaru @gajah_2001  #polriuntukindonesia #polricegahcovid19 #PRESISI #komunikatif POLRES SINGKAWANG - SALAM JKK https://t.co/z7PX96yOWQ,positif
hyuwifey,hai doain swab aku negatif yaa soalnya kangen temen temen mau ptm ,positif
khanss,Emang bikin susah nih covid mau masuk pelajaran tatap muka jadi menghilang harapan,positif
widiakim,"Sekian lama covid bertamu, baru nyadar kalo pelajaran tatap muka itu bikin rindu juga. Rindu akan berbagai karakter orang dalam satu ruangan Rindu akan persaingan yang sehat Rindu akan suara temen-temen Mwehehe T T",positif
beardrblestar,"ini masih covid kan, KENAPA MALAH SEKOLAH GUE PTM 100% WOI! PENGEN GUE LAPORIN PLSS. MASALAHNYA GUE SEKARANG JADI TAKUT SAMA TEMEN TEMEN GUE",negatif
marnvianawati,"Benarkah sekolah akan di lakukan daring lagi ?? Padahal anak2 sudah nyaman dgn PTM walaupun hrs prokes ketat, klo seperti ini kita mesti apa ?? Ini menjelang kenaikan kelas & kelulusan Kenapa covid jahat banget seeh ??",positif
ayeniedede,KENAPA COVID HARUS NAIK HAHH??? SEKOLAH GUE KEMBALI PTM 50% BELOM CUKUP LO NGERUSAK KEBAHAGIAAN GUE HAHH??? EMOSI GOBLOG AKH SIAL,positif
professorzubairi,Learning loss or life loss?? Ketika angka covid sdh mencapai puluhan ribu artinya saat ini sementara menyebar. Kenapa harus begitu ngotot utk PTM dan harus menunggu angka tertentu baru diputuskan? Bukankah akan terlambat? PBJJ satu bulan aja kan bisa? @nadiemmakarim,negatif
dosamrabbit,Sekolah offline kangen banget sekolah offline udah pusing online https://twitter.com/jmnshiiiiiiv/status/1425091119080214528,positif
